Első egység HP-ja: Első egység DMG-je: Első egység AS-je: Második egység HP-ja: Második egység DMG-je: Második egység AS-je: 
A Csata elkezdődött! Harcos és Sámán megtámadták egymást. életük: Harcos 146, Sámán 137
Harcos megtámadta Sámán, így Sámán élete - 134
Sámán megtámadta Harcos, így Harcos élete - 142
Harcos megtámadta Sámán, így Sámán élete - 131
Harcos megtámadta Sámán, így Sámán élete - 128
Sámán megtámadta Harcos, így Harcos élete - 138
Harcos megtámadta Sámán, így Sámán élete - 125
Sámán megtámadta Harcos, így Harcos élete - 134
Harcos megtámadta Sámán, így Sámán élete - 122
Harcos megtámadta Sámán, így Sámán élete - 119
Sámán megtámadta Harcos, így Harcos élete - 130
Harcos megtámadta Sámán, így Sámán élete - 116
Sámán megtámadta Harcos, így Harcos élete - 126
Harcos megtámadta Sámán, így Sámán élete - 113
Harcos megtámadta Sámán, így Sámán élete - 110
Sámán megtámadta Harcos, így Harcos élete - 122
Harcos megtámadta Sámán, így Sámán élete - 107
Sámán megtámadta Harcos, így Harcos élete - 118
Harcos megtámadta Sámán, így Sámán élete - 104
Harcos megtámadta Sámán, így Sámán élete - 101
Sámán megtámadta Harcos, így Harcos élete - 114
Harcos megtámadta Sámán, így Sámán élete - 98
Sámán megtámadta Harcos, így Harcos élete - 110
Harcos megtámadta Sámán, így Sámán élete - 95
Harcos megtámadta Sámán, így Sámán élete - 92
Sámán megtámadta Harcos, így Harcos élete - 106
Harcos megtámadta Sámán, így Sámán élete - 89
Sámán megtámadta Harcos, így Harcos élete - 102
Harcos megtámadta Sámán, így Sámán élete - 86
Harcos megtámadta Sámán, így Sámán élete - 83
Sámán megtámadta Harcos, így Harcos élete - 98
Harcos megtámadta Sámán, így Sámán élete - 80
Sámán megtámadta Harcos, így Harcos élete - 94
Harcos megtámadta Sámán, így Sámán élete - 77
Harcos megtámadta Sámán, így Sámán élete - 74
Sámán megtámadta Harcos, így Harcos élete - 90
Harcos megtámadta Sámán, így Sámán élete - 71
Sámán megtámadta Harcos, így Harcos élete - 86
Harcos megtámadta Sámán, így Sámán élete - 68
Harcos megtámadta Sámán, így Sámán élete - 65
Sámán megtámadta Harcos, így Harcos élete - 82
Harcos megtámadta Sámán, így Sámán élete - 62
Sámán megtámadta Harcos, így Harcos élete - 78
Harcos megtámadta Sámán, így Sámán élete - 59
Harcos megtámadta Sámán, így Sámán élete - 56
Sámán megtámadta Harcos, így Harcos élete - 74
Harcos megtámadta Sámán, így Sámán élete - 53
Sámán megtámadta Harcos, így Harcos élete - 70
Harcos megtámadta Sámán, így Sámán élete - 50
Harcos megtámadta Sámán, így Sámán élete - 47
Sámán megtámadta Harcos, így Harcos élete - 66
Harcos megtámadta Sámán, így Sámán élete - 44
Sámán megtámadta Harcos, így Harcos élete - 62
Harcos megtámadta Sámán, így Sámán élete - 41
Harcos megtámadta Sámán, így Sámán élete - 38
Sámán megtámadta Harcos, így Harcos élete - 58
Harcos megtámadta Sámán, így Sámán élete - 35
Sámán megtámadta Harcos, így Harcos élete - 54
Harcos megtámadta Sámán, így Sámán élete - 32
Harcos megtámadta Sámán, így Sámán élete - 29
Sámán megtámadta Harcos, így Harcos élete - 50
Harcos megtámadta Sámán, így Sámán élete - 26
Sámán megtámadta Harcos, így Harcos élete - 46
Harcos megtámadta Sámán, így Sámán élete - 23
Harcos megtámadta Sámán, így Sámán élete - 20
Sámán megtámadta Harcos, így Harcos élete - 42
Harcos megtámadta Sámán, így Sámán élete - 17
Sámán megtámadta Harcos, így Harcos élete - 38
Harcos megtámadta Sámán, így Sámán élete - 14
Harcos megtámadta Sámán, így Sámán élete - 11
Sámán megtámadta Harcos, így Harcos élete - 34
Harcos megtámadta Sámán, így Sámán élete - 8
Sámán megtámadta Harcos, így Harcos élete - 30
Harcos megtámadta Sámán, így Sámán élete - 5
Harcos megtámadta Sámán, így Sámán élete - 2
Sámán megtámadta Harcos, így Harcos élete - 26
Harcos megtámadta Sámán, így Sámán élete - -1

Harcos GYOZEDELMESKEDETT!
